Cluster,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
cluster1,GO:0009627,systemic acquired resistance,31/176,446/20876,1.031633380013974e-19,6.396126956086639e-17,5.125589003858903e-17,AT2G26400/AT2G24850/AT4G04700/AT5G11920/AT3G28510/AT5G22570/AT2G14560/AT4G10500/AT3G59760/AT2G13810/AT2G40750/AT1G02450/AT5G09290/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT5G13220/AT1G77120/AT4G39640/AT3G13100/AT1G13750/AT3G15500/AT3G47480/AT3G60450/AT2G39210/AT5G45110/AT3G48080/AT5G40010,31
cluster1,GO:0009863,salicylic acid mediated signaling pathway,27/176,353/20876,2.6142863401674584e-18,6.242438209963942e-16,5.002429261634942e-16,AT2G26400/AT4G04700/AT5G11920/AT3G28510/AT5G01900/AT5G22570/AT2G14560/AT2G30550/AT2G13810/AT2G40750/AT2G44840/AT1G02450/AT5G09290/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT1G74950/AT5G05730/AT1G77120/AT4G39640/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT5G40010,27
cluster1,GO:0071446,cellular response to salicylic acid stimulus,27/176,355/20876,3.020534617724488e-18,6.242438209963942e-16,5.002429261634942e-16,AT2G26400/AT4G04700/AT5G11920/AT3G28510/AT5G01900/AT5G22570/AT2G14560/AT2G30550/AT2G13810/AT2G40750/AT2G44840/AT1G02450/AT5G09290/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT1G74950/AT5G05730/AT1G77120/AT4G39640/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT5G40010,27
cluster1,GO:0071236,cellular response to antibiotic,27/176,364/20876,5.720877483807869e-18,8.867360099902197e-16,7.105932032519249e-16,AT2G26400/AT4G04700/AT5G11920/AT3G28510/AT5G01900/AT5G22570/AT2G14560/AT2G30550/AT2G13810/AT2G40750/AT2G44840/AT1G02450/AT5G09290/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT1G74950/AT5G05730/AT1G77120/AT4G39640/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT5G40010,27
cluster1,GO:0035690,cellular response to drug,27/176,390/20876,3.286052138979753e-17,4.074704652334893e-15,3.2652981254704068e-15,AT2G26400/AT4G04700/AT5G11920/AT3G28510/AT5G01900/AT5G22570/AT2G14560/AT2G30550/AT2G13810/AT2G40750/AT2G44840/AT1G02450/AT5G09290/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT1G74950/AT5G05730/AT1G77120/AT4G39640/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT5G40010,27
cluster1,GO:0071407,cellular response to organic cyclic compound,27/176,393/20876,3.9858697998372906e-17,4.118732126498534e-15,3.300579904426669e-15,AT2G26400/AT4G04700/AT5G11920/AT3G28510/AT5G01900/AT5G22570/AT2G14560/AT2G30550/AT2G13810/AT2G40750/AT2G44840/AT1G02450/AT5G09290/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT1G74950/AT5G05730/AT1G77120/AT4G39640/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT5G40010,27
cluster1,GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",22/176,251/20876,2.5232790028260147e-16,2.2349042596458986e-14,1.790958931329141e-14,AT2G26400/AT4G04700/AT5G11920/AT3G28510/AT5G22570/AT2G14560/AT2G13810/AT2G40750/AT1G02450/AT5G09290/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT5G05730/AT1G77120/AT4G39640/AT3G15500/AT3G47480/AT5G45110/AT5G40010,22
cluster1,GO:0009867,jasmonic acid mediated signaling pathway,22/176,286/20876,3.911213731369485e-15,2.455476396429459e-13,1.9677162293967824e-13,AT2G24850/AT5G22570/AT3G09940/AT2G14560/AT2G30550/AT2G40750/AT5G64810/AT2G44840/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT1G74950/AT5G05730/AT5G13220/AT2G46510/AT1G06620/AT3G15500/AT3G47480/AT5G45110,22
cluster1,GO:0071395,cellular response to jasmonic acid stimulus,22/176,286/20876,3.911213731369485e-15,2.455476396429459e-13,1.9677162293967824e-13,AT2G24850/AT5G22570/AT3G09940/AT2G14560/AT2G30550/AT2G40750/AT5G64810/AT2G44840/AT1G02450/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT1G74950/AT5G05730/AT5G13220/AT2G46510/AT1G06620/AT3G15500/AT3G47480/AT5G45110,22
cluster1,GO:0009751,response to salicylic acid,27/176,473/20876,3.9604458006926765e-15,2.455476396429459e-13,1.9677162293967824e-13,AT2G26400/AT4G04700/AT5G11920/AT3G28510/AT5G01900/AT5G22570/AT2G14560/AT2G30550/AT2G13810/AT2G40750/AT2G44840/AT1G02450/AT5G09290/AT5G24530/AT1G28480/AT1G73805/AT1G11310/AT5G52760/AT1G74950/AT5G05730/AT1G77120/AT4G39640/AT2G46510/AT3G15500/AT3G47480/AT5G45110/AT5G40010,27
