category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,Annotation,ontology
ARA:PWY-6005,0.0028167024626204063,1,1,1,marneral biosynthesis,BioCyc
ARA:PWY-6406,0.005720321116312392,0.9999922793836179,1,2,salicylate biosynthesis I,BioCyc
ARA:PWY-5876,0.006865754139167946,0.9999888710985935,1,2,magnoflorine biosynthesis,BioCyc
ARA:PWY0-541,0.011342855900631083,0.9999543740970522,1,4,cyclopropane fatty acid (CFA) biosynthesis,BioCyc
ARA:PWY-5992,0.01347990145499811,0.9993213696642553,2,42,thalianol and derivatives biosynthesis,BioCyc
ARA:PWY-2582,0.03166331210375069,0.9995820102558722,1,8,brassinosteroid biosynthesis II,BioCyc
ARA:LIPASYN-PWY,0.03227913127497993,0.997375271101971,2,72,phospholipases,BioCyc
ARA:PWY-782,0.034838168966399775,0.9994853781103016,1,9,glycolipid desaturation,BioCyc
ARA:PWY-6544,0.040276801969874494,0.9992951905276776,1,11,superpathway of C28 brassinosteroid biosynthesis,BioCyc
ARA:PWY-699,0.040276801969874494,0.9992951905276776,1,11,brassinosteroid biosynthesis I,BioCyc
ARA:PWY-5791,0.04975425262861751,0.9989440197348295,1,9,"1,4-dihydroxy-2-naphthoate biosynthesis II (plants)",BioCyc
ARA:PWY-5837,0.04975425262861751,0.9989440197348295,1,9,"1,4-dihydroxy-2-naphthoate biosynthesis",BioCyc
ARA:PWY-6367,0.05437619712790579,0.9986809563193864,1,14,D-myo-inositol-5-phosphate metabolism,BioCyc
ARA:PWY-6773,0.054838447604275094,0.9986315387578764,1,19,"1,3-&beta;-D-glucan biosynthesis",BioCyc
ARA:PWY-1001,0.05607778814627506,0.998564400160613,1,20,cellulose biosynthesis,BioCyc
ARA:NONMEVIPP-PWY,0.06534569321960937,0.9980772297625947,1,15,methylerythritol phosphate pathway I,BioCyc
ARA:PWY-7560,0.07063553694399274,0.9977301646947213,1,17,methylerythritol phosphate pathway II,BioCyc
ARA:PWY-2821,0.09689537411127466,0.9956695490192716,1,18,glucosinolate biosynthesis from phenylalanine,BioCyc
ARA:PWYQT-4472,0.12365834539832792,0.9927582017320561,1,25,glucosinolate biosynthesis from trihomomethionine,BioCyc
ARA:PWYQT-4473,0.12365834539832792,0.9927582017320561,1,25,glucosinolate biosynthesis from tetrahomomethionine,BioCyc
ARA:PWYQT-4474,0.12365834539832792,0.9927582017320561,1,25,glucosinolate biosynthesis from pentahomomethionine,BioCyc
ARA:PWY-1081,0.13513029878133812,0.9911943774934249,1,38,homogalacturonan degradation,BioCyc
ARA:PWYQT-4475,0.14207096413890383,0.9902959742580387,1,31,glucosinolate biosynthesis from hexahomomethionine,BioCyc
ARA:PWY-601,0.1439038506148541,0.990047082161164,1,30,glucosinolate biosynthesis from tryptophan,BioCyc
ARA:PWY-7039,0.16995585687900627,0.9857766340571485,1,52,"phosphatidate metabolism, as a signaling molecule",BioCyc
ARA:PWY-6351,0.17111520045266465,0.9855751045205723,1,52,"D-myo-inositol (1,4,5)-trisphosphate biosynthesis",BioCyc
ARA:PWY-5121,0.1757224084734434,0.9849071103627415,1,34,superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP),BioCyc
ARA:PWY-1187,0.17586282014785165,0.9849235593612927,1,31,glucosinolate biosynthesis from homomethionine,BioCyc
ARA:PWY-6803,0.24440025818297564,0.9695445444607511,1,65,phosphatidylcholine acyl editing,BioCyc
ARA:PWYQT-4471,0.2795429407858517,0.9596518103636367,1,54,glucosinolate biosynthesis from dihomomethionine,BioCyc
ARA:LIPAS-PWY,0.31037068818698665,0.949212617369321,1,93,triacylglycerol degradation,BioCyc
ARA:PWY-101,0.34133376802752136,0.9382829873147743,1,46,photosynthesis light reactions,BioCyc
ARA:PWY-6842,0.45260771634853314,0.884508041586126,1,71,glutathione-mediated detoxification II,BioCyc
ARA:PHOTOALL-PWY,0.4638700064957444,0.8777288047575694,1,85,oxygenic photosynthesis,BioCyc
ARA:PWY-5934,0.9999999999999981,0.94582181380565,0,14,iron reduction and absorption,BioCyc
ARA:PWY-361,0.9999999999999989,0.7951141719859999,0,54,phenylpropanoid biosynthesis,BioCyc
ARA:PWY-3781,0.9999999999999993,0.4264152365065697,0,104,aerobic respiration I (cytochrome c),BioCyc
ARA:ALACAT2-PWY,1,0.9538566688689133,0,12,L-alanine degradation II (to D-lactate),BioCyc
ARA:ALANINE-DEG3-PWY,1,0.9676372558749422,0,8,L-alanine degradation III,BioCyc
ARA:ALANINE-SYN2-PWY,1,0.9676372558749422,0,8,L-alanine biosynthesis II,BioCyc
ARA:ARG-PRO-PWY,1,0.9832878828992839,0,4,L-arginine degradation VI (arginase 2 pathway),BioCyc
ARA:ARGASEDEG-PWY,1,0.9900797132282325,0,3,L-arginine degradation I (arginase pathway),BioCyc
ARA:ARGDEG-V-PWY,1,0.990737572026658,0,3,L-arginine degradation X (arginine monooxygenase pathway),BioCyc
ARA:ARGININE-SYN4-PWY,1,0.9800948144311683,0,6,L-ornithine biosynthesis II,BioCyc
ARA:ARGSPECAT-PWY,1,0.9414739489453552,0,11,spermine biosynthesis,BioCyc
ARA:ARGSYN-PWY,1,0.9298413872409229,0,16,L-arginine biosynthesis I (via L-ornithine),BioCyc
ARA:ARGSYNBSUB-PWY,1,0.9331165203866927,0,15,L-arginine biosynthesis II (acetyl cycle),BioCyc
